Roll No,Courses
STUDENT001,"ME104, EE102, CS341, MA401, ME301"
STUDENT002,"EE103, ME401, EE201, EE572, CS633"
STUDENT003,"ME633, CS341, HS201, EE572, EE101"
STUDENT004,"CS359, CS102, EE103, CS386, EE633"
STUDENT005,"ME301, CS387, CS359, ME104, ME101"
STUDENT006,"EE104, ME633, ME101, CS341, CS101"
STUDENT007,"CS359, EE105, EE104, CS387, CS341"
STUDENT008,"ME101, EE101, HS301, MA201, EE104"
STUDENT009,"EE572, ME102, ME633, ME301, CS202"
STUDENT010,"ME633, CS359, ME102, ME101, MA201"
STUDENT011,"EE570, MA201, CS101, MA202, CS633"
STUDENT012,"CS341, HS301, EE101, EE570, MA401"
STUDENT013,"EE570, EE103, ME401, MA202, ME301"
STUDENT014,"EE633, CS102, CS633, ME101, ME104"
STUDENT015,"ME101, EE104, EE102, EE633, CS389"
STUDENT016,"ME572, CS389, ME101, ME401, CS386"
STUDENT017,"EE201, CS101, EE101, CS341, CS102"
STUDENT018,"ME104, EE633, EE103, ME102, CS633"
STUDENT019,"EE570, EE103, EE104, ME301, CS389"
STUDENT020,"EE101, EE633, ME572, CS359, ME401"
STUDENT021,"EE101, CS633, CS387, CS389, MA201"
STUDENT022,"ME572, CS101, ME633, ME102, CS101"
STUDENT023,"ME401, CS341, CS633, EE103, CS102"
STUDENT024,"CS341, ME401, ME102, CS386, EE102"
STUDENT025,"ME401, MA201, EE570, ME633, ME101"
STUDENT026,"EE201, ME572, HS301, CS102, EE104"
STUDENT027,"CS101, CS102, CS389, EE103, MA401"
STUDENT028,"ME301, CS633, ME101, EE572, ME633"
STUDENT029,"CS101, EE572, ME633, CS101, HS201"
STUDENT030,"CS101, ME401, CS387, MA202, CS102"
STUDENT031,"ME102, EE105, CS202, ME633, MA401"
STUDENT032,"CS386, CS359, ME101, CS102, EE570"
STUDENT033,"ME301, HS301, CS102, MA201, EE104"
STUDENT034,"EE633, EE570, ME633, CS101, EE102"
STUDENT035,"ME104, CS386, CS102, MA401, ME301"
STUDENT036,"CS341, ME104, ME401, CS389, ME101"
STUDENT037,"EE103, CS202, CS102, ME401, MA401"
STUDENT038,"CS386, CS101, EE572, ME572, ME104"
STUDENT039,"MA401, CS102, EE201, ME101, CS101"
STUDENT040,"EE570, EE572, EE104, EE102, CS101"
STUDENT041,"EE102, EE633, EE572, CS341, EE101"
STUDENT042,"ME104, EE201, HS301, EE633, HS201"
STUDENT043,"CS341, CS389, CS101, EE105, CS101"
STUDENT044,"EE572, MA202, CS101, CS202, ME101"
STUDENT045,"CS101, ME101, HS301, EE104, CS359"
STUDENT046,"CS386, ME301, ME101, CS341, ME633"
STUDENT047,"ME401, CS633, CS102, CS202, CS389"
STUDENT048,"EE105, CS202, EE201, CS341, ME104"
STUDENT049,"ME102, HS301, CS102, CS389, EE102"
STUDENT050,"EE572, EE570, CS102, HS301, CS387"
STUDENT051,"ME104, EE570, EE101, EE105, CS101"
STUDENT052,"ME104, EE104, EE201, ME301, CS341"
STUDENT053,"CS633, CS387, MA201, HS301, EE105"
STUDENT054,"EE104, ME301, EE103, EE633, CS633"
STUDENT055,"EE201, EE104, CS387, EE103, HS201"
STUDENT056,"CS202, CS359, EE102, ME301, CS633"
STUDENT057,"ME104, MA401, CS633, ME101, EE105"
STUDENT058,"ME572, EE633, EE570, CS386, EE101"
STUDENT059,"EE572, ME104, CS202, CS341, EE103"
STUDENT060,"ME102, HS301, EE102, EE104, CS633"
STUDENT061,"CS101, EE102, ME633, CS202, ME102"
STUDENT062,"ME101, CS386, EE572, CS102, EE101"
STUDENT063,"ME101, ME301, CS102, ME633, ME572"
STUDENT064,"MA401, ME104, CS101, CS202, ME401"
STUDENT065,"ME633, CS386, MA201, CS359, MA202"
STUDENT066,"EE633, MA401, HS201, ME104, ME101"
STUDENT067,"EE201, ME301, CS633, EE101, CS389"
STUDENT068,"EE101, CS202, CS386, MA202, HS301"
STUDENT069,"CS386, EE570, ME633, ME104, CS359"
